"","time","x_co","anomaly_co","x_co.climatology","num_obs","offset"
"36",2001-09-05,88.5346,-1.42477,89.9594,106,955
"37",2001-09-12,93.0754,0.892001,92.1834,77,954
"38",2001-09-19,100.013,5.92881,94.0843,115,953
"39",2001-09-26,92.9414,-2.60636,95.5477,38,952
"40",2001-10-03,86.9749,-9.51425,96.4892,28,951
"41",2001-10-10,96.5708,-0.294186,96.865,44,950
"42",2001-10-17,95.0033,-1.67579,96.6791,80,949
"43",2001-10-24,95.3518,-0.63315,95.9849,92,948
"44",2001-10-31,86.8202,-8.06237,94.8826,19,947
"45",2001-11-07,80.7451,-12.7648,93.5099,46,946
"46",2001-11-14,95.9629,3.93275,92.0301,22,945
"47",2001-11-21,86.1143,-4.50123,90.6155,24,944
"48",2001-11-28,93.9761,4.5455,89.4305,32,943
"49",2001-12-05,100.301,11.6862,88.6145,47,942
"50",2001-12-12,95.4594,7.19218,88.2672,71,941
"51",2001-12-19,94.5316,6.09289,88.4387,85,940
"52",2001-12-26,110.44,21.3167,89.1234,39,939
"88",2002-09-04,95.3096,5.68673,89.6229,152,903
"89",2002-09-11,115.161,23.2788,91.8825,193,902
"90",2002-09-18,116.172,22.3346,93.8371,233,901
"91",2002-09-25,111.555,16.186,95.369,114,900
"92",2002-10-02,132.174,35.7847,96.3888,153,899
"93",2002-10-09,118.199,21.3531,96.8463,261,898
"94",2002-10-16,148.573,51.8348,96.7385,157,897
"95",2002-10-23,154.714,58.6019,96.1119,167,896
"96",2002-10-30,121.981,26.9204,95.0602,288,895
"97",2002-11-06,121.665,27.9486,93.7166,8,894
"98",2002-11-13,109.094,16.8529,92.2415,18,893
"99",2002-11-20,93.1508,2.34355,90.8072,79,892
"100",2002-11-27,98.3951,8.815,89.5801,50,891
"104",2002-12-25,90.758,1.76217,88.9959,34,887
"140",2003-09-03,92.9743,3.69139,89.2829,135,851
"141",2003-09-10,103.777,12.2017,91.5754,100,850
"142",2003-09-17,86.7382,-6.84312,93.5813,89,849
"143",2003-09-24,86.9394,-8.2405,95.1799,117,848
"144",2003-10-01,86.6307,-9.64612,96.2768,75,847
"145",2003-10-08,95.6681,-1.14793,96.816,36,846
"146",2003-10-15,100.853,4.06616,96.7873,55,845
"147",2003-10-22,89.2063,-7.02377,96.2301,227,844
"148",2003-10-29,101.048,5.81657,95.2318,105,843
"149",2003-11-05,91.2812,-2.63927,93.9205,59,842
"150",2003-11-12,94.3011,1.84733,92.4538,111,841
"151",2003-11-19,87.1805,-3.82268,91.0031,30,840
"152",2003-11-26,88.4904,-1.24658,89.7369,51,839
"153",2003-12-03,94.3923,5.589,88.8033,46,838
"154",2003-12-10,89.1069,0.792177,88.3147,12,837
"157",2003-12-31,109.584,19.6892,89.8952,7,834
"192",2004-09-01,105.402,16.4627,88.9397,451,799
"193",2004-09-08,102.725,11.4623,91.2624,109,798
"194",2004-09-15,92.5828,-0.734318,93.3171,101,797
"195",2004-09-22,95.2008,0.220467,94.9804,68,796
"196",2004-09-29,102.997,6.84381,96.1534,55,795
"197",2004-10-06,108.067,11.2928,96.7741,244,794
"198",2004-10-13,131.805,34.9803,96.8252,284,793
"199",2004-10-20,135.968,39.6292,96.3392,122,792
"200",2004-10-27,105.431,10.0337,95.3969,31,791
"201",2004-11-03,115.547,21.426,94.1212,111,790
"202",2004-11-10,113.058,20.3912,92.6664,39,789
"203",2004-11-17,107.978,16.7754,91.2029,51,788
"204",2004-11-24,117.484,27.5838,89.9006,23,787
"205",2004-12-01,110.446,21.5347,88.9116,30,786
"206",2004-12-08,84.5881,-3.76612,88.3542,58,785
"207",2004-12-15,95.7207,7.41994,88.3008,97,784
"208",2004-12-22,101.712,12.9419,88.7698,48,783
"209",2004-12-29,87.2721,-2.45183,89.7239,16,782
"245",2005-09-07,80.3666,-10.2537,90.6203,99,746
"246",2005-09-14,96.4438,3.67886,92.7649,116,745
"247",2005-09-21,102.015,7.46333,94.5514,126,744
"248",2005-09-28,91.2691,-4.60359,95.8727,93,743
"249",2005-10-05,106.998,10.3428,96.655,102,742
"250",2005-10-12,92.502,-4.36577,96.8678,50,741
"251",2005-10-19,69.8409,-26.6881,96.529,22,740
"252",2005-10-26,87.7396,-7.96658,95.7062,66,739
"253",2005-11-02,91.5599,-2.95125,94.5112,68,738
"254",2005-11-09,88.6091,-4.48141,93.0905,47,737
"255",2005-11-16,76.7347,-14.8771,91.6118,38,736
"256",2005-11-23,95.2467,4.99981,90.2468,13,735
"257",2005-11-30,84.7703,-4.3842,89.1545,39,734
"258",2005-12-07,88.6678,0.203549,88.4643,23,733
"259",2005-12-14,65.7583,-22.5042,88.2625,5,732
"260",2005-12-21,82.622,-5.96155,88.5836,21,731
"261",2005-12-28,93.0841,3.67795,89.4061,24,730
"297",2006-09-06,99.6469,9.35492,90.292,155,694
"298",2006-09-13,111.473,18.9953,92.4776,95,693
"299",2006-09-20,105.306,10.9834,94.3225,127,692
"300",2006-09-27,121.327,25.6112,95.7157,275,691
"301",2006-10-04,151.592,55.014,96.5779,62,690
"303",2006-10-18,117.502,20.893,96.6092,72,688
"304",2006-10-25,139.266,43.4165,95.8496,51,687
"305",2006-11-01,128.546,33.8468,94.6994,87,686
"306",2006-11-08,124.225,30.9236,93.3011,49,685
"307",2006-11-15,121.528,29.7081,91.82,58,684
"308",2006-11-22,103.374,12.9449,90.4286,65,683
"309",2006-11-29,95.8705,6.58194,89.2886,44,682
"310",2006-12-06,121.431,32.8961,88.5344,63,681
"311",2006-12-13,99.4943,11.2348,88.2595,34,680
"312",2006-12-20,96.9298,8.42385,88.5059,30,679
"313",2006-12-27,87.019,-2.24123,89.2602,17,678
"349",2007-09-05,69.2625,-20.6969,89.9594,153,642
"350",2007-09-12,85.4468,-6.73661,92.1834,166,641
"351",2007-09-19,91.3731,-2.71123,94.0843,55,640
"352",2007-09-26,109.626,14.0785,95.5477,397,639
"353",2007-10-03,113.001,16.5123,96.4892,408,638
"354",2007-10-10,94.6158,-2.24913,96.865,66,637
"355",2007-10-17,94.713,-1.96609,96.6791,40,636
"356",2007-10-24,94.6784,-1.30654,95.9849,26,635
"357",2007-10-31,75.4552,-19.4274,94.8826,25,634
"358",2007-11-07,84.2863,-9.22359,93.5099,14,633
"359",2007-11-14,87.3417,-4.68844,92.0301,27,632
"360",2007-11-21,96.3364,5.72089,90.6155,46,631
"361",2007-11-28,106.087,16.6565,89.4305,93,630
"362",2007-12-05,93.7063,5.09181,88.6145,65,629
"363",2007-12-12,85.9625,-2.30472,88.2672,30,628
"364",2007-12-19,88.8139,0.375202,88.4387,37,627
"365",2007-12-26,88.5249,-0.598511,89.1234,78,626
"401",2008-09-03,66.17,-23.4529,89.6229,56,590
"402",2008-09-10,68.0591,-23.8234,91.8825,28,589
"403",2008-09-17,80.0049,-13.8322,93.8371,125,588
"404",2008-09-24,84.7989,-10.5701,95.369,231,587
"405",2008-10-01,84.9592,-11.4296,96.3888,75,586
"406",2008-10-08,69.6562,-27.1901,96.8463,23,585
"407",2008-10-15,80.0184,-16.7201,96.7385,25,584
"408",2008-10-22,73.733,-22.3788,96.1119,37,583
"409",2008-10-29,83.9278,-11.1324,95.0602,60,582
"410",2008-11-05,75.2622,-18.4543,93.7166,34,581
"411",2008-11-12,71.5234,-20.7181,92.2415,23,580
"412",2008-11-19,77.0405,-13.7667,90.8072,27,579
"413",2008-11-26,77.6357,-11.9444,89.5801,24,578
"414",2008-12-03,64.2039,-24.5003,88.7042,2,577
"415",2008-12-10,68.4533,-19.8323,88.2857,14,576
"416",2008-12-17,103.68,15.2975,88.382,19,575
"417",2008-12-24,81.21,-7.78581,88.9959,3,574
"418",2008-12-31,73.5841,-16.4902,90.0743,26,573
"457",2009-09-30,79.5638,-16.5896,96.1534,27,534
"458",2009-10-07,97.3236,0.549576,96.7741,63,533
"459",2009-10-14,98.9888,2.16363,96.8252,92,532
"460",2009-10-21,100.759,4.41949,96.3392,106,531
"461",2009-10-28,97.5592,2.16234,95.3969,156,530
"462",2009-11-04,98.5139,4.39269,94.1212,44,529
"463",2009-11-11,92.7655,0.0991278,92.6664,13,528
"464",2009-11-18,90.0791,-1.1238,91.2029,23,527
"465",2009-11-25,92.9186,3.01799,89.9006,125,526
"466",2009-12-02,88.049,-0.862585,88.9116,67,525
"467",2009-12-09,97.8014,9.44718,88.3542,102,524
"468",2009-12-16,95.5098,7.20907,88.3008,56,523
"469",2009-12-23,93.2482,4.47847,88.7698,72,522
"470",2009-12-30,75.4401,-14.2838,89.7239,38,521
"505",2010-09-01,73.0794,-15.5145,88.5939,116,486
"506",2010-09-08,71.3309,-19.613,90.9439,27,485
"507",2010-09-15,76.4545,-16.5903,93.0448,62,484
"508",2010-09-22,69.5493,-25.2216,94.7708,207,483
"509",2010-09-29,74.1585,-21.8602,96.0187,49,482
"510",2010-10-06,75.1082,-21.6122,96.7204,15,481
"511",2010-10-13,83.8177,-13.0344,96.8521,196,480
"512",2010-10-20,85.7772,-10.6618,96.439,126,479
"513",2010-10-27,78.1495,-17.4057,95.5552,24,478
"514",2010-11-03,84.4787,-9.83955,94.3183,17,477
"515",2010-11-10,79.6941,-13.1847,92.8788,72,476
"516",2010-11-17,77.1784,-14.2275,91.4059,36,475
"517",2010-11-24,77.9068,-12.1639,90.0707,45,474
"518",2010-12-01,75.5824,-13.4464,89.0288,145,473
"519",2010-12-08,74.8535,-13.5506,88.4041,15,472
"520",2010-12-15,81.3875,-6.88875,88.2762,48,471
"521",2010-12-22,84.2364,-4.43524,88.6716,37,470
"522",2010-12-29,76.8863,-12.6745,89.5608,6,469
"558",2011-09-07,84.0049,-6.61536,90.6203,115,433
"559",2011-09-14,73.6591,-19.1058,92.7649,49,432
"560",2011-09-21,92.2818,-2.26967,94.5514,104,431
"561",2011-09-28,101.841,5.96844,95.8727,97,430
"562",2011-10-05,91.0397,-5.6153,96.655,53,429
"563",2011-10-12,100.478,3.61012,96.8678,152,428
"564",2011-10-19,78.3166,-18.2124,96.529,50,427
"565",2011-10-26,75.2984,-20.4078,95.7062,79,426
"566",2011-11-02,77.879,-16.6322,94.5112,35,425
"567",2011-11-09,86.7245,-6.36602,93.0905,72,424
"568",2011-11-16,83.5287,-8.08306,91.6118,49,423
"569",2011-11-23,78.0851,-12.1617,90.2468,55,422
"570",2011-11-30,75.3117,-13.8429,89.1545,66,421
"571",2011-12-07,80.3511,-8.11314,88.4643,21,420
"572",2011-12-14,75.2145,-13.048,88.2625,39,419
"573",2011-12-21,78.5908,-9.99275,88.5836,12,418
"574",2011-12-28,83.1996,-6.20655,89.4061,74,417
"610",2012-09-05,105.331,15.0394,90.292,228,381
"611",2012-09-12,104.178,11.7005,92.4776,259,380
"612",2012-09-19,102.661,8.33891,94.3225,183,379
"613",2012-09-26,123.459,27.7429,95.7157,99,378
"614",2012-10-03,106.881,10.3029,96.5779,293,377
"615",2012-10-10,90.6191,-6.253,96.8721,105,376
"616",2012-10-17,90.5607,-6.04848,96.6092,22,375
"617",2012-10-24,106.118,10.2688,95.8496,54,374
"618",2012-10-31,83.3045,-11.395,94.6994,49,373
"619",2012-11-07,90.3238,-2.97729,93.3011,9,372
"620",2012-11-14,86.7781,-5.04189,91.82,31,371
"621",2012-11-21,85.5904,-4.83819,90.4286,38,370
"622",2012-11-28,83.8964,-5.39212,89.2886,41,369
"623",2012-12-05,84.7563,-3.77812,88.5344,82,368
"624",2012-12-12,81.9712,-6.28827,88.2595,17,367
"625",2012-12-19,80.6847,-7.82124,88.5059,138,366
"626",2012-12-26,78.3154,-10.9448,89.2602,58,365
"662",2013-09-04,74.7722,-14.8507,89.6229,74,329
"663",2013-09-11,75.5936,-16.289,91.8825,75,328
"664",2013-09-18,76.0672,-17.7699,93.8371,107,327
"665",2013-09-25,84.8568,-10.5122,95.369,241,326
"666",2013-10-02,88.6192,-7.76954,96.3888,86,325
"667",2013-10-09,100.004,3.15736,96.8463,137,324
"668",2013-10-16,92.2283,-4.51023,96.7385,149,323
"669",2013-10-23,89.4999,-6.61196,96.1119,5,322
"670",2013-10-30,93.7213,-1.33883,95.0602,20,321
"671",2013-11-06,92.7197,-0.996906,93.7166,35,320
"672",2013-11-13,72.479,-19.7625,92.2415,21,319
"673",2013-11-20,79.6833,-11.1239,90.8072,32,318
"674",2013-11-27,75.1568,-14.4234,89.5801,15,317
"675",2013-12-04,66.5261,-22.1781,88.7042,5,316
"676",2013-12-11,75.5679,-12.7177,88.2857,19,315
"677",2013-12-18,82.5151,-5.86693,88.382,86,314
"678",2013-12-25,89.5914,0.595591,88.9959,27,313
"714",2014-09-03,85.5087,-3.77413,89.2829,182,277
"715",2014-09-10,83.6811,-7.89427,91.5754,263,276
"716",2014-09-17,98.7041,5.12279,93.5813,137,275
"717",2014-09-24,112.513,17.3336,95.1799,237,274
"718",2014-10-01,101.169,4.89248,96.2768,165,273
"719",2014-10-08,112.786,15.9705,96.816,149,272
"720",2014-10-15,107.132,10.3448,96.7873,120,271
"721",2014-10-22,125.113,28.8832,96.2301,40,270
"722",2014-10-29,128.87,33.6383,95.2318,297,269
"723",2014-11-05,116.495,22.5742,93.9205,67,268
"724",2014-11-12,113.202,20.7479,92.4538,22,267
"725",2014-11-19,93.4984,2.49528,91.0031,19,266
"726",2014-11-26,79.5351,-10.2019,89.7369,28,265
"727",2014-12-03,86.5102,-2.29314,88.8033,21,264
"728",2014-12-10,99.54,11.2253,88.3147,76,263
"729",2014-12-17,70.098,-18.2381,88.336,40,262
"730",2014-12-24,67.7223,-21.1556,88.8779,8,261
"731",2014-12-31,89.516,-0.379281,89.8952,52,260
"766",2015-09-02,99.2253,10.2855,88.9397,208,225
"767",2015-09-09,144.693,53.431,91.2624,352,224
"768",2015-09-16,147.237,53.9202,93.3171,205,223
"769",2015-09-23,119.341,24.3608,94.9804,387,222
"770",2015-09-30,138.974,42.8201,96.1534,130,221
"771",2015-10-07,150.953,54.1794,96.7741,155,220
"772",2015-10-14,174.507,77.6815,96.8252,197,219
"773",2015-10-21,189.772,93.4323,96.3392,184,218
"774",2015-10-28,147.39,51.9933,95.3969,82,217
"775",2015-11-04,156.426,62.3052,94.1212,22,216
"776",2015-11-11,117.392,24.7254,92.6664,38,215
"777",2015-11-18,112.482,21.279,91.2029,57,214
"778",2015-11-25,108.518,18.617,89.9006,38,213
"779",2015-12-02,96.8503,7.93865,88.9116,39,212
"780",2015-12-09,92.9765,4.62229,88.3542,37,211
"781",2015-12-16,92.0016,3.70088,88.3008,5,210
"782",2015-12-23,99.3084,10.5387,88.7698,153,209
"783",2015-12-30,93.5265,3.80251,89.7239,142,208
"819",2016-09-07,74.7946,-16.1492,90.9439,70,172
"820",2016-09-14,82.5374,-10.5075,93.0448,113,171
"821",2016-09-21,62.6526,-32.1182,94.7708,31,170
"822",2016-09-28,68.9279,-27.0908,96.0187,54,169
"823",2016-10-05,76.4478,-20.2726,96.7204,34,168
"824",2016-10-12,79.744,-17.108,96.8521,32,167
"825",2016-10-19,72.9688,-23.4702,96.439,70,166
"827",2016-11-02,75.844,-18.4743,94.3183,21,164
"828",2016-11-09,86.1148,-6.76403,92.8788,17,163
"829",2016-11-16,76.9294,-14.4765,91.4059,16,162
"830",2016-11-23,86.3977,-3.67304,90.0707,11,161
"831",2016-11-30,83.2119,-5.81688,89.0288,28,160
"832",2016-12-07,82.512,-5.8921,88.4041,23,159
"833",2016-12-14,80.9038,-7.37248,88.2762,60,158
"834",2016-12-21,78.9898,-9.68177,88.6716,30,157
"835",2016-12-28,81.7177,-7.84308,89.5608,11,156
"871",2017-09-06,66.4946,-23.7974,90.292,100,120
"872",2017-09-13,71.6576,-20.82,92.4776,160,119
"873",2017-09-20,81.3035,-13.019,94.3225,88,118
"874",2017-09-27,73.3569,-22.3587,95.7157,136,117
"875",2017-10-04,69.5253,-27.0526,96.5779,37,116
"876",2017-10-11,71.0504,-25.8217,96.8721,26,115
"877",2017-10-18,85.6921,-10.9171,96.6092,94,114
"878",2017-10-25,78.9867,-16.8629,95.8496,39,113
"879",2017-11-01,83.6728,-11.0267,94.6994,36,112
"880",2017-11-08,85.843,-7.45805,93.3011,14,111
"881",2017-11-15,78.2944,-13.5256,91.82,33,110
"882",2017-11-22,83.6051,-6.82353,90.4286,11,109
"883",2017-11-29,77.4071,-11.8815,89.2886,7,108
"884",2017-12-06,81.2318,-7.30264,88.5344,155,107
"885",2017-12-13,88.6829,0.423405,88.2595,46,106
"886",2017-12-20,100.187,11.6809,88.5059,65,105
"887",2017-12-27,83.5713,-5.68888,89.2602,84,104
"923",2018-09-05,74.5756,-15.3838,89.9594,149,68
"924",2018-09-12,82.5051,-9.67829,92.1834,135,67
"925",2018-09-19,85.6444,-8.43993,94.0843,132,66
"926",2018-09-26,78.9984,-16.5494,95.5477,45,65
"927",2018-10-03,76.9613,-19.5279,96.4892,72,64
"928",2018-10-10,86.1215,-10.7435,96.865,47,63
"929",2018-10-17,100.906,4.22647,96.6791,58,62
"930",2018-10-24,95.0176,-0.967354,95.9849,67,61
"931",2018-10-31,92.8785,-2.00409,94.8826,53,60
"932",2018-11-07,87.3498,-6.1601,93.5099,10,59
"933",2018-11-14,91.662,-0.368154,92.0301,93,58
"934",2018-11-21,84.4095,-6.206,90.6155,64,57
"935",2018-11-28,77.1401,-12.2905,89.4305,16,56
"936",2018-12-05,77.3823,-11.2322,88.6145,58,55
"937",2018-12-12,76.9627,-11.3045,88.2672,42,54
"938",2018-12-19,94.1655,5.7268,88.4387,38,53
"939",2018-12-26,84.9112,-4.21215,89.1234,77,52
"975",2019-09-04,106.161,16.5384,89.6229,463,16
"976",2019-09-11,107.805,15.9223,91.8825,315,15
"977",2019-09-18,128.41,34.5727,93.8371,207,14
"978",2019-09-25,119.711,24.3416,95.369,161,13
"979",2019-10-02,98.1128,1.72403,96.3888,77,12
"980",2019-10-09,87.2961,-9.55023,96.8463,51,11
"981",2019-10-16,89.7445,-6.99404,96.7385,80,10
"982",2019-10-23,99.5103,3.39839,96.1119,174,9
"983",2019-10-30,92.708,-2.35217,95.0602,42,8
"984",2019-11-06,89.7965,-3.92003,93.7166,148,7
"985",2019-11-13,95.5072,3.2657,92.2415,197,6
"986",2019-11-20,92.797,1.98976,90.8072,65,5
"987",2019-11-27,87.2857,-2.29444,89.5801,215,4
"988",2019-12-04,91.788,3.08376,88.7042,64,3
"989",2019-12-11,81.6901,-6.59553,88.2857,41,2
"990",2019-12-18,83.1154,-5.26661,88.382,48,1
"991",2019-12-25,80.7489,-8.24697,88.9959,99,0
