"time","anomaly"
19811104,0.114222,
19811111,0.0279905,
19811118,0.0384841,
19811125,0.145103,
19811202,0.210751,
19811209,0.0709667,
19811216,-0.00238128,
19811223,-0.0870266,
19811230,-0.0988569,
19820106,-0.193462,
19820113,-0.0854961,
19820120,-0.0308082,
19820127,-0.254583,
19820203,-0.320111,
19820210,-0.229902,
19820217,-0.175079,
19820224,-0.172965,
19820303,-0.188931,
19820310,-0.199138,
19820317,-0.240973,
19820324,-0.198224,
19820331,-0.187846,
19820407,-0.3044,
19820414,-0.51165,
19820421,-0.529554,
19820428,-0.50436,
19820505,-0.519725,
19820512,-0.540866,
19820519,-0.574539,
19820526,-0.580793,
19820602,-0.419053,
19820609,-0.350229,
19820616,-0.464018,
19820623,-0.540033,
19820630,-0.54831,
19820707,-0.455422,
19820714,-0.442079,
19820721,-0.580616,
19820728,-0.700984,
19820804,-0.785394,
19820811,-0.890842,
19820818,-0.842829,
19820825,-0.879766,
19820901,-0.823771,
19820908,-0.636935,
19820915,-0.578638,
19820922,-0.440205,
19820929,-0.349613,
19821006,-0.365348,
19821013,-0.362506,
19821020,-0.316795,
19821027,-0.261854,
19821103,-0.31994,
19821110,-0.452952,
19821117,-0.501494,
19821124,-0.348851,
19821201,-0.308318,
19821208,-0.346065,
19821215,-0.34617,
19821222,-0.318586,
19821229,-0.243809,
19830105,-0.0938385,
19830112,0.190951,
19830119,0.258176,
19830126,0.172952,
19830202,0.161052,
19830209,0.242542,
19830216,0.19857,
19830223,0.131189,
19830302,0.0148107,
19830309,-0.059439,
19830316,-0.14173,
19830323,-0.274474,
19830330,-0.267545,
19830406,-0.255661,
19830413,-0.426124,
19830420,-0.330509,
19830427,-0.324482,
19830504,-0.434659,
19830511,-0.46171,
19830518,-0.65962,
19830525,-0.744029,
19830601,-0.733663,
19830608,-0.744592,
19830615,-0.742931,
19830622,-0.554982,
19830629,-0.471436,
19830706,-0.652939,
19830713,-0.724135,
19830720,-0.56189,
19830727,-0.425947,
19830803,-0.359491,
19830810,-0.386098,
19830817,-0.325259,
19830824,-0.344236,
19830831,-0.318936,
19830907,-0.230508,
19830914,-0.168408,
19830921,-0.21369,
19830928,-0.364721,
19831005,-0.45265,
19831012,-0.395816,
19831019,-0.368199,
19831026,-0.246272,
19831102,-0.19284,
19831109,-0.157075,
19831116,-0.0576544,
19831123,0.00352769,
19831130,-0.0436978,
19831207,0.159334,
19831214,0.271662,
19831221,0.171912,
19831228,0.21676,
19840104,0.188734,
19840111,0.374022,
19840118,0.465064,
19840125,0.489419,
19840201,0.537214,
19840208,0.419066,
19840215,0.428706,
19840222,0.55571,
19840229,0.571555,
19840307,0.628058,
19840314,0.589009,
19840321,0.480185,
19840328,0.354684,
19840404,0.326809,
19840411,0.261438,
19840418,0.272659,
19840425,0.468229,
19840502,0.437123,
19840509,0.254809,
19840516,0.0775692,
19840523,0.0882827,
19840530,0.231351,
19840606,0.30666,
19840613,0.436789,
19840620,0.476014,
19840627,0.374904,
19840704,0.312159,
19840711,0.197949,
19840718,0.290544,
19840725,0.341383,
19840801,0.285198,
19840808,0.357957,
19840815,0.496483,
19840822,0.74001,
19840829,0.771427,
19840905,0.638087,
19840912,0.532885,
19840919,0.507344,
19840926,0.63666,
19841003,0.524647,
19841010,0.320377,
19841017,0.3422,
19841024,0.375685,
19841031,0.340766,
19841107,0.200481,
19841114,0.205973,
19841121,0.250585,
19841128,0.145785,
19841205,0.0169714,
19841212,0.156348,
19841219,0.331012,
19841226,0.213291,
19850102,0.148592,
19850109,0.214772,
19850116,0.263934,
19850123,0.234504,
19850130,0.293654,
19850206,0.440908,
19850213,0.418465,
19850220,0.223698,
19850227,0.216186,
19850306,0.155448,
19850313,0.0454824,
19850320,-0.042258,
19850327,0.00574398,
19850403,0.144063,
19850410,-0.0211321,
19850417,-0.120789,
19850424,0.0199745,
19850501,0.0454702,
19850508,0.0121506,
19850515,0.0265979,
19850522,0.0284705,
19850529,0.00117003,
19850605,-0.125861,
19850612,-0.139588,
19850619,-0.0817362,
19850626,-0.048002,
19850703,-0.0986048,
19850710,-0.15004,
19850717,-0.0150836,
19850724,0.171458,
19850731,0.105957,
19850807,-0.000646027,
19850814,0.135194,
19850821,0.0432542,
19850828,-0.0666768,
19850904,-0.065034,
19850911,-0.110484,
19850918,-0.0734055,
19850925,-0.0793588,
19851002,-0.0221096,
19851009,0.0606269,
19851016,0.169034,
19851023,0.13516,
19851030,0.115461,
19851106,0.155284,
19851113,0.185191,
19851120,0.136784,
19851127,0.114818,
19851204,0.109225,
19851211,-0.0237774,
19851218,0.0468793,
19851225,0.0237203,
19860101,-0.13255,
19860108,-0.260804,
19860115,-0.0499699,
19860122,0.112995,
19860129,0.164707,
19860205,0.253613,
19860212,0.242061,
19860219,0.301361,
19860226,0.252075,
19860305,0.219298,
19860312,0.191805,
19860319,0.220893,
19860326,0.246779,
19860402,0.201494,
19860409,0.202784,
19860416,0.0476141,
19860423,0.0484793,
19860430,0.183421,
19860507,0.179571,
19860514,0.143591,
19860521,0.0972227,
19860528,0.216797,
19860604,0.333602,
19860611,0.178087,
19860618,0.146301,
19860625,0.218668,
19860702,0.183191,
19860709,0.10926,
19860716,0.0748806,
19860723,-0.135681,
19860730,-0.108716,
19860806,0.0442216,
19860813,0.0766538,
19860820,0.103024,
19860827,0.124462,
19860903,0.139711,
19860910,0.174199,
19860917,0.0903376,
19860924,0.0483268,
19861001,-0.0148397,
19861008,-0.0651098,
19861015,0.042932,
19861022,0.0207124,
19861029,-0.0500125,
19861105,-0.105201,
19861112,-0.0929256,
19861119,-0.148766,
19861126,-0.311898,
19861203,-0.259369,
19861210,-0.0686044,
19861217,0.0434461,
19861224,-0.0634001,
19861231,-0.107761,
19870107,-0.130011,
19870114,-0.2892,
19870121,-0.158583,
19870128,-0.0126419,
19870204,-0.010353,
19870211,-0.0541141,
19870218,-0.0956999,
19870225,-0.0974697,
19870304,-0.0497937,
19870311,0.162116,
19870318,-0.128466,
19870325,-0.199433,
19870401,0.194384,
19870408,0.273518,
19870415,0.0213276,
19870422,-0.128181,
19870429,-0.152805,
19870506,0.0247678,
19870513,0.117732,
19870520,0.153816,
19870527,0.348562,
19870603,0.384572,
19870610,0.293095,
19870617,0.127967,
19870624,0.0331726,
19870701,0.226394,
19870708,0.2929,
19870715,0.201921,
19870722,0.159214,
19870729,0.102668,
19870805,0.123357,
19870812,0.122988,
19870819,0.084622,
19870826,0.0696944,
19870902,0.144759,
19870909,0.127061,
19870916,0.0732508,
19870923,0.0830422,
19870930,0.0637649,
19871007,0.172825,
19871014,0.227749,
19871021,0.198297,
19871028,0.340696,
19871104,0.571381,
19871111,0.531838,
19871118,0.460633,
19871125,0.416096,
19871202,0.294722,
19871209,0.211163,
19871216,0.278569,
19871223,0.124448,
19871230,0.193159,
19880106,0.523581,
19880113,0.499356,
19880120,0.592644,
19880127,0.538358,
19880203,0.371478,
19880210,0.499432,
19880217,0.525035,
19880224,0.376249,
19880302,0.353126,
19880309,0.504226,
19880316,0.537561,
19880323,0.565455,
19880330,0.748989,
19880406,0.689236,
19880413,0.455414,
19880420,0.412757,
19880427,0.29831,
19880504,0.307374,
19880511,0.445039,
19880518,0.757379,
19880525,0.815686,
19880601,0.6943,
19880608,0.642267,
19880615,0.548191,
19880622,0.55084,
19880629,0.520433,
19880706,0.476512,
19880713,0.460512,
19880720,0.405068,
19880727,0.234409,
19880803,0.153784,
19880810,0.278811,
19880817,0.468254,
19880824,0.32968,
19880831,0.238576,
19880907,0.15005,
19880914,-0.0206463,
19880921,-0.00773791,
19880928,0.168151,
19881005,0.100519,
19881012,0.134929,
19881019,0.331774,
19881026,0.132048,
19881102,-0.0469103,
19881109,0.0655485,
19881116,0.00461647,
19881123,-0.0805583,
19881130,0.0649148,
19881207,0.135258,
19881214,0.0249343,
19881221,-0.0271007,
19881228,0.198704,
19890104,0.260236,
19890111,0.471111,
19890118,0.642433,
19890125,0.564233,
19890201,0.352532,
19890208,0.225442,
19890215,0.127951,
19890222,0.236401,
19890301,0.393503,
19890308,0.246931,
19890315,0.044058,
19890322,0.307169,
19890329,0.392801,
19890405,0.231168,
19890412,0.238841,
19890419,0.267704,
19890426,0.294218,
19890503,0.291957,
19890510,0.307594,
19890517,0.310972,
19890524,0.235621,
19890531,0.108223,
19890607,0.185711,
19890614,0.328849,
19890621,0.234305,
19890628,0.0469242,
19890705,0.118987,
19890712,0.160919,
19890719,0.152757,
19890726,0.0604263,
19890802,0.198856,
19890809,0.377715,
19890816,0.446205,
19890823,0.261195,
19890830,0.0515332,
19890906,-0.00544694,
19890913,0.039346,
19890920,0.224134,
19890927,0.217445,
19891004,0.129394,
19891011,0.17689,
19891018,0.199731,
19891025,0.0531003,
19891101,-0.0338767,
19891108,-0.0576764,
19891115,-0.122459,
19891122,-0.256425,
19891129,-0.337511,
19891206,-0.395553,
19891213,-0.491507,
19891220,-0.510491,
19891227,-0.554452,
19900103,-0.648184,
19900110,-0.668281,
19900117,-0.415357,
19900124,-0.52484,
19900131,-0.469851,
19900207,-0.100126,
19900214,0.0531037,
19900221,-0.0975463,
19900228,0.187412,
19900307,0.0207363,
19900314,0.034763,
19900321,0.283762,
19900328,0.304658,
19900404,0.330859,
19900411,0.318317,
19900418,0.220449,
19900425,0.182445,
19900502,-0.291647,
19900509,-0.169469,
19900516,-0.0420301,
19900523,-0.144602,
19900530,0.0321063,
19900606,-0.0973011,
19900613,0.15928,
19900620,0.278873,
19900627,0.0578074,
19900704,-0.130365,
19900711,-0.265445,
19900718,-0.142533,
19900725,-0.0829743,
19900801,-0.258812,
19900808,-0.177797,
19900815,-0.258275,
19900822,-0.290833,
19900829,-0.449574,
19900905,-0.117488,
19900912,-0.222521,
19900919,-0.103908,
19900926,0.212018,
19901003,-0.139819,
19901010,0.00274675,
19901017,0.19613,
19901024,0.161068,
19901031,0.186166,
19901107,0.0755592,
19901114,0.0525895,
19901121,-0.0916204,
19901128,0.312769,
19901205,-0.20949,
19901212,0.311431,
19901219,0.374945,
19901226,0.0664034,
19910102,-0.106637,
19910109,-0.0341829,
19910116,-0.187131,
19910123,-0.236252,
19910130,-0.00262874,
19910206,-0.0681783,
19910213,-0.201299,
19910220,-0.151104,
19910227,-0.0905804,
19910306,0.159478,
19910313,0.067216,
19910320,-0.0938951,
19910327,0.0531907,
19910403,0.137895,
19910410,-0.0584757,
19910417,0.0912091,
19910424,0.400577,
19910501,0.588365,
19910508,0.712027,
19910515,0.349703,
19910522,0.192843,
19910529,0.110279,
19910605,0.250359,
19910612,0.145877,
19910619,0.129485,
19910626,0.0448698,
19910703,-0.256701,
19910710,-0.300349,
19910717,-0.208074,
19910724,-0.0112211,
19910731,-0.191352,
19910807,-0.438446,
19910814,-0.106107,
19910821,-0.159227,
19910828,-0.341702,
19910904,-0.442938,
19910911,-0.536436,
19910918,-0.41675,
19910925,-0.291975,
19911002,-0.370473,
19911009,-0.175515,
19911016,-0.296089,
19911023,-0.595315,
19911030,-0.469461,
19911106,-0.362626,
19911113,-0.501399,
19911120,-0.637985,
19911127,-0.584279,
19911204,-0.500951,
19911211,-0.0706502,
19911218,0.225833,
19911225,-0.123635,
19920101,-0.438003,
19920108,-0.284562,
19920115,-0.121869,
19920122,-0.0133314,
19920129,-0.506168,
19920205,-0.315242,
19920212,-0.196991,
19920219,-0.193971,
19920226,-0.575056,
19920304,-0.249429,
19920311,-0.499825,
19920318,-0.799122,
19920325,-0.826983,
19920401,-0.640099,
19920408,-0.525218,
19920415,-0.886629,
19920422,-0.904879,
19920429,-0.768766,
19920506,-0.999184,
19920513,-0.766536,
19920520,-0.830882,
19920527,-0.80578,
19920603,-1.28737,
19920610,-0.900706,
19920617,-0.967365,
19920624,-0.896177,
19920701,-1.03964,
19920708,-0.894103,
19920715,-0.874345,
19920722,-0.836819,
19920729,-0.574794,
19920805,-0.750303,
19920812,-1.03893,
19920819,-0.895528,
19920826,-0.72792,
19920902,-0.551531,
19920909,-0.883426,
19920916,-0.701191,
19920923,-0.76101,
19920930,-0.515803,
19921007,-0.721934,
19921014,-0.947757,
19921021,-0.739808,
19921028,-0.789473,
19921104,-0.895579,
19921111,-0.78297,
19921118,-0.752156,
19921125,-0.766687,
19921202,-0.943268,
19921209,-0.583119,
19921216,-0.591521,
19921223,-0.831438,
19921230,-0.495663,
19930106,-0.95666,
19930113,-0.520887,
19930120,-0.296404,
19930127,-0.230981,
19930203,0.133402,
19930210,-0.356528,
19930217,-0.621517,
19930224,-0.461377,
19930303,0.0130819,
19930310,-0.427163,
19930317,-0.640806,
19930324,-0.009554,
19930331,0.0566796,
19930407,0.0224578,
19930414,0.173183,
19930421,-0.0539316,
19930428,-0.150037,
19930505,-0.0833536,
19930512,-0.296085,
19930519,-0.22264,
19930526,-0.106172,
19930602,-0.268125,
19930609,0.0236644,
19930616,-0.434409,
19930623,-0.0700277,
19930630,-0.172583,
19930707,-0.0130824,
19930714,-0.0866351,
19930721,-0.20555,
19930728,-0.110985,
19930804,-0.451452,
19930811,-0.10632,
19930818,-0.25229,
19930825,-0.121478,
19930901,0.213598,
19930908,0.45827,
19930915,0.206436,
19930922,0.299903,
19930929,0.679326,
19931006,0.63876,
19931013,0.337872,
19931020,0.153073,
19931027,0.409111,
19931103,0.653485,
19931110,0.647106,
19931117,0.601892,
19931124,0.584319,
19931201,0.347301,
19931208,0.45896,
19931215,0.429024,
19931222,0.706105,
19931229,0.364543,
19940105,0.111249,
19940112,0.127294,
19940119,0.101256,
19940126,0.15894,
19940202,-0.0321982,
19940209,-0.109556,
19940216,-0.0689504,
19940223,0.0435211,
19940302,0.0179153,
19940309,-0.160408,
19940316,0.0247088,
19940323,0.601553,
19940330,0.465723,
19940406,0.679762,
19940413,0.16113,
19940420,0.0253256,
19940427,0.130221,
19940504,0.244207,
19940511,0.135839,
19940518,0.0961841,
19940525,0.191524,
19940601,0.135482,
19940608,-0.25973,
19940615,-0.109363,
19940622,-0.173293,
19940629,-0.538308,
19940706,-0.501142,
19940713,-0.636427,
19940720,-0.260806,
19940727,-0.538074,
19940803,-0.467975,
19940810,-0.167421,
19940817,-0.0271669,
19940824,-0.305513,
19940831,-0.311281,
19940907,-0.266313,
19940914,-0.329745,
19940921,-0.386293,
19940928,-0.25117,
19941005,-0.557348,
19941012,-0.308464,
19941019,-0.0922912,
19941026,-0.157922,
19941102,-0.0250843,
19941109,0.151623,
19941116,0.121134,
19941123,0.0987345,
19941130,-0.254527,
19941207,-0.469954,
19941214,0.0273734,
19941221,0.208096,
19941228,0.0376603,
19950104,-0.0839272,
19950111,-0.056236,
19950118,0.280577,
19950125,0.0377892,
19950201,0.0354524,
19950208,0.220362,
19950215,0.489714,
19950222,0.585364,
19950301,0.355815,
19950308,0.471635,
19950315,1.00711,
19950322,0.67594,
19950329,0.496004,
19950405,0.597692,
19950412,0.658939,
19950419,0.768549,
19950426,0.564082,
19950503,0.684967,
19950510,0.717849,
19950517,0.19622,
19950524,0.169408,
19950531,0.600484,
19950607,0.272961,
19950614,0.390416,
19950621,0.482608,
19950628,0.415202,
19950705,0.399896,
19950712,-0.0528677,
19950719,0.229075,
19950726,-0.0898018,
19950802,-0.00805428,
19950809,-0.279562,
19950816,-0.268954,
19950823,-0.0644764,
19950830,-0.262591,
19950906,-0.262741,
19950913,-0.38995,
19950920,-0.252768,
19950927,0.136162,
19951004,-0.240461,
19951011,-0.0438893,
19951018,-0.121376,
19951025,-0.262584,
19951101,-0.560315,
19951108,-0.105449,
19951115,0.0556617,
19951122,-0.0382476,
19951129,-0.186777,
19951206,-0.0317225,
19951213,-0.278346,
19951220,-0.361233,
19951227,-0.0911522,
19960103,0.00500523,
19960110,0.0413032,
19960117,-0.0442532,
19960124,-0.129112,
19960131,0.295392,
19960207,0.297932,
19960214,0.257177,
19960221,0.432186,
19960228,0.44587,
19960306,0.312055,
19960313,-0.136134,
19960320,0.407485,
19960327,0.511233,
19960403,0.357561,
19960410,0.644826,
19960417,0.446744,
19960424,0.585498,
19960501,0.664895,
19960508,0.290382,
19960515,0.528061,
19960522,0.655301,
19960529,0.843546,
19960605,0.559146,
19960612,0.703848,
19960619,0.572563,
19960626,0.421827,
19960703,0.615994,
19960710,0.720733,
19960717,0.369965,
19960724,0.254199,
19960731,0.157248,
19960807,0.198316,
19960814,0.405469,
19960821,0.206253,
19960828,0.233584,
19960904,0.284408,
19960911,0.325403,
19960918,-0.0867138,
19960925,-0.206178,
19961002,-0.118443,
19961009,-0.105986,
19961016,-0.173207,
19961023,-0.0168323,
19961030,0.0770026,
19961106,-0.149416,
19961113,-0.216774,
19961120,-0.19077,
19961127,-0.290463,
19961204,-0.464012,
19961211,-0.509019,
19961218,0.0318171,
19961225,-0.623678,
19970101,-0.887215,
19970108,-0.988473,
19970115,-0.751855,
19970122,-0.721466,
19970129,-0.570468,
19970205,-0.637648,
19970212,-0.703334,
19970219,-0.81743,
19970226,-0.847505,
19970305,-0.362564,
19970312,-0.736088,
19970319,-1.00203,
19970326,-0.874866,
19970402,-0.626668,
19970409,-0.964413,
19970416,-0.886147,
19970423,-0.801428,
19970430,-1.0666,
19970507,-0.984691,
19970514,-0.710466,
19970521,-0.525099,
19970528,-1.2865,
19970604,-1.00025,
19970611,-0.868493,
19970618,-0.84403,
19970625,-0.855001,
19970702,-0.645706,
19970709,-0.510179,
19970716,-0.620093,
19970723,-0.750222,
19970730,-0.592514,
19970806,-0.577996,
19970813,-0.676789,
19970820,-0.278744,
19970827,-0.312005,
19970903,-0.0335493,
19970910,-0.314009,
19970917,-0.212875,
19970924,-0.204507,
19971001,0.15709,
19971008,0.0818604,
19971015,0.445654,
19971022,0.553124,
19971029,0.533341,
19971105,0.698204,
19971112,0.856998,
19971119,0.731106,
19971126,0.412241,
19971203,0.889407,
19971210,0.929034,
19971217,0.844439,
19971224,0.744409,
19971231,0.751472,
19980107,0.789413,
19980114,0.936752,
19980121,0.649252,
19980128,0.677774,
19980204,0.502832,
19980211,0.368983,
19980218,0.708683,
19980225,0.505922,
19980304,0.37643,
19980311,0.395979,
19980318,0.482048,
19980325,0.414447,
19980401,0.230784,
19980408,0.335928,
19980415,0.395093,
19980422,0.46079,
19980429,0.512951,
19980506,0.391004,
19980513,0.286999,
19980520,0.345987,
19980527,0.38535,
19980603,0.311265,
19980610,0.389782,
19980617,0.333123,
19980624,0.451737,
19980701,0.509569,
19980708,0.43705,
19980715,0.480267,
19980722,0.548014,
19980729,0.322877,
19980805,0.0573915,
19980812,0.0593873,
19980819,0.0566076,
19980826,0.104563,
19980902,0.104007,
19980909,0.0410574,
19980916,0.0338298,
19980923,0.138585,
19980930,0.121639,
19981007,-0.09145,
19981014,0.111547,
19981021,-0.195367,
19981028,0.0610544,
19981104,0.143506,
19981111,0.358172,
19981118,0.120932,
19981125,0.0810373,
19981202,-0.0224907,
19981209,-0.123407,
19981216,-0.0820839,
19981223,-0.233532,
19981230,-0.205225,
19990106,-0.468333,
19990113,-0.46342,
19990120,-0.285105,
19990127,-0.138259,
19990203,-0.104205,
19990210,-0.187456,
19990217,-0.224997,
19990224,-0.192114,
19990303,-0.108324,
19990310,0.0256962,
19990317,0.0815982,
19990324,0.06424,
19990331,-0.119222,
19990407,0.263307,
19990414,0.513297,
19990421,0.454156,
19990428,0.233458,
19990505,0.273583,
19990512,0.335703,
19990519,0.430304,
19990526,0.24887,
19990602,0.081808,
19990609,0.127135,
19990616,0.26456,
19990623,0.173529,
19990630,0.346665,
19990707,0.204458,
19990714,0.555539,
19990721,0.50214,
19990728,0.319148,
19990804,0.0349376,
19990811,0.23329,
19990818,0.305148,
19990825,0.16346,
19990901,0.148042,
19990908,0.0258125,
19990915,-0.0605264,
19990922,-0.041968,
19990929,0.0100027,
19991006,-0.00637056,
19991013,0.0555103,
19991020,0.189952,
19991027,0.127572,
19991103,-0.0735499,
19991110,0.113299,
19991117,0.140259,
19991124,0.0182514,
19991201,0.0251405,
19991208,0.139871,
19991215,0.429571,
19991222,0.257867,
19991229,0.134035,
20000105,-0.00196655,
20000112,-0.00477646,
20000119,-0.0552557,
20000126,0.125665,
20000202,0.166115,
20000209,0.122482,
20000216,0.259379,
20000223,0.363073,
20000301,0.24041,
20000308,0.103803,
20000315,0.0494801,
20000322,0.0110237,
20000329,0.103748,
20000405,0.0691182,
20000412,0.23353,
20000419,0.238217,
20000426,0.181571,
20000503,0.151896,
20000510,0.0571716,
20000517,0.260878,
20000524,0.214199,
20000531,0.150157,
20000607,0.219395,
20000614,0.0889702,
20000621,-0.0138468,
20000628,-0.0390679,
20000705,-0.205603,
20000712,-0.00742644,
20000719,-0.136273,
20000726,-0.0194192,
20000802,-0.100912,
20000809,0.0961623,
20000816,0.315578,
20000823,0.0137633,
20000830,-0.118643,
20000906,-0.0559855,
20000913,-0.00918631,
20000920,-0.0552976,
20000927,-0.0450853,
20001004,0.007542,
20001011,-0.09591,
20001018,0.0497761,
20001025,0.0837645,
20001101,-0.0248763,
20001108,0.0627769,
20001115,-0.152063,
20001122,-0.0879856,
20001129,-0.121768,
20001206,-0.299897,
20001213,-0.342285,
20001220,-0.239059,
20001227,-0.206528,
